Country,ISO_Code,Date,People_in_Phase_3_plus,Unit,Indicator
Afghanistan,AFG,2017-05,762742.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2017-05,26.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2017-09,7605812.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2017-09,27.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2018-01,1302047.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2018-01,33.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2018-09,9838407.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2018-09,43.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2019-09,10232241.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2019-09,33.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2020-04,10857425.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2020-04,35.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2020-09,11149264.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2020-09,36.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2021-03,10938928.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2021-03,35.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2021-10,18844453.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2021-10,47.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2022-03,19650163.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2022-03,47.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2022-09,16973664.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2022-09,41.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2023-04,17213584.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2023-04,40.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2023-10,13058639.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2023-10,29.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2024-03,14208000.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2024-03,32.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2024-10,11610606.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2024-10,25.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2025-03,12590286.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2025-03,27.0,Percentage,People in Phase 3 food insecurity or above
Afghanistan,AFG,2025-10,27551270.0,Persons,People in Phase 3 food insecurity or above
Afghanistan,AFG,2025-10,56.99999999999999,Percentage,People in Phase 3 food insecurity or above
Angola,AGO,2019-08,421167.0,Persons,People in Phase 3 food insecurity or above
Angola,AGO,2019-08,47.0,Percentage,People in Phase 3 food insecurity or above
Angola,AGO,2021-06,1315532.0,Persons,People in Phase 3 food insecurity or above
Angola,AGO,2021-06,49.0,Percentage,People in Phase 3 food insecurity or above
Bangladesh,BGD,2023-03,8906604.0,Persons,People in Phase 3 food insecurity or above
Bangladesh,BGD,2023-03,24.0,Percentage,People in Phase 3 food insecurity or above
Bangladesh,BGD,2024-02,14581885.0,Persons,People in Phase 3 food insecurity or above
Bangladesh,BGD,2024-02,20.0,Percentage,People in Phase 3 food insecurity or above
Bangladesh,BGD,2025-04,15463347.0,Persons,People in Phase 3 food insecurity or above
Bangladesh,BGD,2025-04,16.0,Percentage,People in Phase 3 food insecurity or above
Benin,BEN,2020-10,384655.0,Persons,People in Phase 3 food insecurity or above
Benin,BEN,2020-10,4.0,Percentage,People in Phase 3 food insecurity or above
Benin,BEN,2021-11,6154.0,Persons,People in Phase 3 food insecurity or above
Benin,BEN,2022-03,1225957.0,Persons,People in Phase 3 food insecurity or above
Benin,BEN,2022-03,9.0,Percentage,People in Phase 3 food insecurity or above
Benin,BEN,2022-10,181584.0,Persons,People in Phase 3 food insecurity or above
Benin,BEN,2022-10,2.0,Percentage,People in Phase 3 food insecurity or above
Benin,BEN,2023-03,547422.0,Persons,People in Phase 3 food insecurity or above
Benin,BEN,2023-03,4.0,Percentage,People in Phase 3 food insecurity or above
Benin,BEN,2023-11,255818.0,Persons,People in Phase 3 food insecurity or above
Benin,BEN,2023-11,3.0,Percentage,People in Phase 3 food insecurity or above
Benin,BEN,2024-03,363718.0,Persons,People in Phase 3 food insecurity or above
Benin,BEN,2024-03,6.0,Percentage,People in Phase 3 food insecurity or above
Benin,BEN,2024-11,583765.0,Persons,People in Phase 3 food insecurity or above
Benin,BEN,2024-11,5.0,Percentage,People in Phase 3 food insecurity or above
Benin,BEN,2025-03,410433.0,Persons,People in Phase 3 food insecurity or above
Benin,BEN,2025-03,3.0,Percentage,People in Phase 3 food insecurity or above
Burkina Faso,BFA,2020-11,2020039.0,Persons,People in Phase 3 food insecurity or above
Burkina Faso,BFA,2020-11,10.0,Percentage,People in Phase 3 food insecurity or above
Burkina Faso,BFA,2021-03,2076319.0,Persons,People in Phase 3 food insecurity or above
Burkina Faso,BFA,2021-03,10.0,Percentage,People in Phase 3 food insecurity or above
